short_id,date,ActiveHours,MinimalActivityHours,Calories,TotalHoursSlept
0366,2016-04-12,0.6333,17.6000,1985,5.4500
0366,2016-04-13,0.6667,16.5500,1797,6.4000
0366,2016-04-15,1.0500,15.5833,1745,6.8667
0366,2016-04-16,0.7667,16.5667,1863,5.6667
0366,2016-04-17,0.9667,11.7167,1728,11.6667
0366,2016-04-19,1.3500,17.3167,2035,5.0667
0366,2016-04-20,0.6667,17.0500,1786,6.0000
0366,2016-04-21,0.4500,17.4833,1775,5.4167
0366,2016-04-23,1.0333,16.5667,1949,6.0167
0366,2016-04-24,0.7333,15.7833,1788,7.1667
0366,2016-04-25,1.4500,17.1667,2013,4.6167
0366,2016-04-26,0.9000,18.5333,1970,4.0833
0366,2016-04-28,1.2667,16.1833,1898,6.1000
0366,2016-04-29,0.4667,17.6333,1837,5.6833
0366,2016-04-30,1.4333,15.4833,1947,6.7333
0366,2016-05-01,1.1333,16.2667,1820,6.1500
0366,2016-05-02,0.9333,17.9167,2004,4.6167
0366,2016-05-03,1.2333,17.8333,1990,4.5500
0366,2016-05-05,1.1500,18.4500,1959,4.1167
0366,2016-05-06,0.5000,17.3833,1896,5.5667
0366,2016-05-07,1.3833,16.8000,1821,5.5167
0366,2016-05-08,0.8667,12.9500,1740,9.9000
0366,2016-05-09,0.9500,17.3500,1819,5.6333
0366,2016-05-10,1.2833,16.0000,1859,6.3833
0366,2016-05-11,0.9833,15.3333,1783,4.7500
0081,2016-04-29,0.0000,21.8833,2498,1.9833
0081,2016-04-30,1.3333,20.3000,3846,2.0667
0081,2016-05-02,0.1333,13.8333,2580,13.2667
0081,2016-05-08,0.0000,21.4333,2987,2.2833
5072,2016-04-15,0.0000,11.7167,1725,10.7333
5072,2016-04-30,0.0000,6.7000,1763,12.0333
5072,2016-05-01,0.1167,11.0000,1541,9.8333
2279,2016-04-12,0.0000,13.1500,2220,12.5000
2279,2016-04-13,0.0000,16.9667,2151,6.6333
2279,2016-04-15,0.0000,16.5333,2221,7.9167
2279,2016-04-26,0.0000,20.8333,2638,4.9333
2279,2016-04-28,0.0000,21.0333,2351,2.7667
2035,2016-04-12,0.1833,14.7833,1459,8.3833
2035,2016-04-13,0.0000,15.0167,1521,8.8500
2035,2016-04-14,0.0000,14.1667,1431,9.0833
2035,2016-04-15,0.0000,14.5833,1444,8.7167
2035,2016-04-16,0.0000,14.6333,1373,8.7333
2035,2016-04-17,0.0000,18.5500,1214,7.2833
2035,2016-04-19,0.0000,15.4333,1356,8.3000
2035,2016-04-20,0.0000,15.8333,1667,7.6833
2035,2016-04-21,0.0000,15.0333,1370,7.9500
2035,2016-04-22,0.0000,14.5667,1399,8.6667
2035,2016-04-23,0.0000,14.8333,1916,8.7000
2035,2016-04-24,0.0000,14.4667,1401,9.2500
2035,2016-04-25,0.0000,18.0167,1576,8.4333
2035,2016-04-27,0.0000,14.5333,1593,8.4667
2035,2016-04-28,0.0000,15.9500,1649,8.5500
2035,2016-04-29,0.0000,14.0667,1692,8.1667
2035,2016-04-30,0.0000,13.7833,1506,9.5500
2035,2016-05-01,0.0000,15.1167,1447,8.7833
2035,2016-05-02,0.0000,17.8500,1690,8.5167
2035,2016-05-04,0.0000,14.5833,1658,8.9667
2035,2016-05-05,0.0000,15.9000,1926,7.8000
2035,2016-05-06,0.0000,14.9000,1736,8.7333
2035,2016-05-07,0.0000,14.9000,1491,8.5167
2035,2016-05-08,0.0000,14.4667,1555,9.0167
2035,2016-05-09,0.0000,15.7333,1869,8.8500
2035,2016-05-10,0.0000,16.9833,1141,5.9500
2035,2016-05-11,0.0000,14.9833,1698,8.7167
2035,2016-05-12,0.0000,11.2167,1364,7.6000
7002,2016-04-23,0.0000,22.8500,1804,1.0167
7796,2016-04-13,0.8500,14.5167,2038,7.7833
7796,2016-04-14,0.8167,15.1833,2010,7.4167
7796,2016-04-15,0.4167,16.7333,2133,7.5333
7796,2016-04-17,0.1333,12.6167,1882,9.2667
7796,2016-04-18,0.4500,14.7333,1944,8.3333
7796,2016-04-19,0.1167,17.1667,2346,7.7500
7796,2016-04-21,0.8167,16.1500,2048,7.6667
7796,2016-04-22,0.6000,16.4500,1946,6.7500
7796,2016-04-23,1.1167,15.8500,2629,6.2333
7796,2016-04-24,0.0000,15.7333,2187,7.3667
7796,2016-04-25,0.4333,15.5000,2095,7.2167
7796,2016-04-26,0.0000,15.9833,1861,7.2667
7796,2016-04-27,0.5833,15.3000,2194,7.4667
7796,2016-04-28,0.0000,16.5500,1854,6.8000
7796,2016-04-29,0.0000,0.1000,403,6.8500
3714,2016-04-12,1.0500,15.1333,1450,4.5667
3714,2016-04-13,1.2833,15.1167,1495,4.9167
3714,2016-04-14,0.4667,16.9167,1433,4.8500
3714,2016-04-15,0.9500,13.7833,1468,7.0667
3714,2016-04-16,1.9000,13.6000,1625,4.7167
3714,2016-04-17,1.1500,13.4167,1529,6.3500
3714,2016-04-18,1.6500,13.6500,1584,6.8667
3714,2016-04-19,1.4333,15.9833,1638,3.6500
3714,2016-04-20,1.6667,16.8167,1554,2.5333
3714,2016-04-21,0.0000,15.9000,1397,5.5333
